NAME,ADDRESS_AB,longitude,latitude
Mount Royal University - City Centre Campus,,-114.0803108,51.04955283
University of Calgary - Main Campus,,-114.1301255,51.07540667
Alberta Ballet,"West Annex, 2nd Floor 906-12 Avenue S.W.",-114.082058,51.042251
Dr. Oakley,3904 - 20 Street S.W.,-114.1084354,51.01927221
H. D. Cartwright,5500 Dalhart Road N.W.,-114.1613274,51.11264854
Little Angels,599 Northmount Dr NW,-114.0880221,51.08717329
Prince of Peace,43 Auburn Meadows Blvd SE,-113.9498421,50.89326387
Annie Gale,577 Whiteridge Way N.E.,-113.9689428,51.08907262
North Point School for Boys,2445 - 23 Avenue SW,-114.1174839,51.03255636
Asasa Academy,599 Northmount Drive N.W.,-114.0880221,51.08717329
Delta West Academy,414 - 11A Street N.E.,-114.0346249,51.05510768
Evergreen,367 Everstone Dr. SW,-114.1065198,50.91692394
Calgary French & International,700 - 77 Street S.W.,-114.1978322,51.06789493
Haultain Memorial,605 Queensland Drive S.E.,-114.0233187,50.93954417
Father James Whelihan,70 Sunmills Drive S.E.,-114.0470194,50.90452435
F. E. Osborne,5315 Varsity Drive N.W.,-114.162965,51.0928118
A. E. Cross,3445 - 37 Street S.W.,-114.1420958,51.02324431
Sacred Heart Elementary,1312 - 15 Street S.W.,-114.0966365,51.04092048
Our Lady of the Assumption,7311 - 34 Avenue N.W.,-114.1913503,51.08329961
Calgary Academy Collegiate,1677 - 93rd Street S.W.,-114.2242479,51.03943008
Notre-Dame de la Paix,809 Willingdon Blvd SE,-114.0433726,50.95091705
Columbia College,802 Manning Road N.E.,-114.018022,51.05700183
Vista Virtual School - Calgary Writing Centre,341 -  58 Avenue SE,-114.0576597,51.00048542
North Middle School Campus,211 McKnight Blvd. NE,-114.060601,51.09545305
Hawkwood,650 Hawkwood Boulevard N.W.,-114.1787461,51.13065691
Annie Foote,6320 Temple Drive N.E.,-113.9403303,51.08598862
Holy Cross Elementary Junior High,3719 - 26 Avenue S.E.,-113.9795625,51.03005541
Briar Hill,1233 - 21 Street N.W.,-114.1114185,51.0631133
West Island College,7410 Blackfoot Trail S.E.,-114.0521604,50.98710438
West Dalhousie,6502 - 58 Street N.W.,-114.1695389,51.1111682
Douglas Harkness,6203 - 24 Avenue N.E.,-113.9460446,51.07384348
Holy Family,904 - 32 St. S.E.,-113.9878638,51.04553616
All Boys Alternative Program,c/o Sir James Lougheed School 3519 - 36 Avenue SW,-114.1362258,51.02117978
McKenzie Lake,16210 McKenzie Lake Way S.E.,-113.9849974,50.90621794
Monsignor J. S. Smith,2919 Douglasdale Boulevard S.E,-113.9898639,50.94121168
Calgary Christian High,5029 - 26 Avenue S.W.,-114.1589411,51.02976336
St. Andrew,4331 - 41 Avenue S.W.,-114.1477242,51.01636282
South Middle School Campus,8710 Ancourt Rd. SE,-114.053305,50.97529024
Queen Elizabeth High,512 - 18 Street N.W.,-114.1019163,51.05620243
Belfast,1229 - 17A Street N.E.,-114.0183083,51.06337499
St. Mark Elementary,4589 Marbank Drive N.E.,-113.9693478,51.06303245
Nose Creek,135 Covepark Square NE,-114.0606997,51.16714956
Greek Community,1 Tamarac Crescent S.W.,-114.1374937,51.04817391
Prince of Wales,253 Parkland Way SE,-114.033308,50.92476418
Penbrooke Meadows,5645 Pensacola Crescent S.E.,-113.9521888,51.04179533
Hugh A. Bennett,40 Saddlelake Way NE,-113.9285483,51.13168396
Christine Meikle,3525 50 Street NW,-114.1610657,51.08454469
St. William,11020 Fairmount Drive S.E.,-114.0592582,50.9536216
Canadian Montessori School West,1112 - 70 Avenue S.W.,-114.0882622,50.99074473
Alberta University of the Arts,,-114.0903742,51.0632961
St. Anthony,4811 6th St. SW,-114.0792951,51.01010775
Tuscany,990 Tuscany Drive N.W.,-114.2454306,51.11778706
St. Henry Elementary,7423 - 10 Street N.W.,-114.0801778,51.11759752
North Point School for Boys,2445 23 Ave SW,-114.1174839,51.03255636
Tom Baines,250 Edgepark Boulevard N.W.,-114.1569935,51.1335144
Central Memorial High,5111 - 21 Street S.W.,-114.1135205,51.00792788
Renfrew Educational Services-Janice McTighe Centre,2050 - 21 Street N.E.,-114.0082917,51.06961698
Woodman,8706 Elbow Drive S.W.,-114.083213,50.97565831
Wilma Hansen,963 Queensland Drive S.E.,-114.0188704,50.9322873
Mountain Park,312 Mt. Douglas Close S.E.,-113.9818799,50.92379832
Henry Wise Wood High,910 - 75 Avenue S.W.,-114.0846844,50.98634063
"Almadina Language Charter Academy, Mountain View Campus",2031 Sable Drive S.E.,-113.986831,51.03220046
St. Hubert Elementary,320 - 72 Avenue N.E.,-114.0622133,51.1183759
Crossing Park,500 Martindale Blvd. N.E.,-113.9663237,51.11569222
Janus Academy,2223 Spiller Road SE,-114.0457894,51.03318859
Olympic Heights,875 Strathcona Drive S.W.,-114.1807765,51.04596759
O.S. Geiger,100 Castlebrook Drive N.E.,-113.9615405,51.10488651
St. Marguerite,1100 New Brighton Drive SE,-113.9372308,50.92115491
St. Isabella,855 Copperfield Blvd SE,-113.935989,50.91058319
Calgary Girls Charter,6304 Larkspur Way S.W.,-114.1147539,50.99907702
Cedarbrae,10631 Oakfield Drive S.W.,-114.1331845,50.95839876
Our Lady of the Evergreens Catholic,322 Everridge Dr. S.W.,-114.1221942,50.91437381
Master's Academy,4414 Crowchild Trail S.W.,-114.1165459,51.01530238
Royal Oak,9100 Royal Birch Blvd NW,-114.2220693,51.1455728
Canadian Montessori School North,1112 - 70 Avenue S.W.,-114.0882622,50.99074473
St. Catherine Elementary,11 Canata Close S.W.,-114.0864888,50.94384646
R. T. Alderman,725 Mapleton Drive S.E.,-114.0445879,50.96115938
Guy Weadick,5612 Templehill Road N.E.,-113.9529749,51.08698834
Killarney,3008 - 33 Street S.W.,-114.1347293,51.02819342
Rundle College Academy,4330 - 16 Street S.W.,-114.0997725,51.01529662
Calgary Chinese Alliance,150 Beddington Blvd. NE,-114.0676255,51.12573264
Sam Livingston,12011 Bonaventure Drive S.E.,-114.0612703,50.94544818
Chief Justice Milvain,3428 - 42 Street N.E.,-113.97219,51.08368605
Abbeydale,320 Abergale Drive N.E.,-113.9298486,51.0566252
Twelve Mile Coulee,65 Tuscany Hills Road N.W.,-114.2434801,51.12283617
Heritage Christian Academy,2003 McKnight Boulevard N.E.,-114.0101364,51.09213522
"Calgary Islamic School, Akram Jomaa Campus",2612 - 37 Avenue N.E.,-114.0004774,51.08758987
St. Brigid,"730 Citadel Way, N.W.",-114.1877229,51.14634032
William Roper Hull,2266 Woodpark Avenue SW,-114.1138325,50.94836265
Scenic Acres,50 Scurfield Way N.W.,-114.2156566,51.12008909
Light of Christ Catholic,6270 Saddlehorn Dr. N.E.,-113.9412735,51.12953723
The Holy House of Our Lady and St. John,1423 8 Ave SE,-114.0292505,51.04002356
Chinook Winds Adventist Academy,10101 - 2nd Avenue S.W.,-114.2332662,51.07923421
St. Kateri Tekakwitha,1005 Abbotsford Drive N.E.,-113.9276608,51.0618538
Calgary Home Education,5505 4A St. SW,-114.0744439,51.004704
University of Calgary - Spy Hill Campus,,-114.2169018,51.16003783
École du Nouveau-Monde,220 Scenic Acres Drive NW,-114.215124,51.11159602
Harold Panabaker,23 Sackville Drive S.W.,-114.0866482,50.95763959
Monsignor E. L. Doyle Elementary,8887 Scurfield Drive NW,-114.2164244,51.1220284
St. John Paul II,119 Castleridge Drive N.E.,-113.9561994,51.10771023
Buffalo Rubbing Stone,1308 Panatella Blvd NW,-114.0873685,51.1683524
Children's Village,1210 Russet Road NE,-114.0419644,51.06386879
Menno Simons Christian,7000 Elkton Drive S.W.,-114.188501,51.02420032
St. Matthew,416 - 83 Avenue S.E.,-114.0585101,50.97868237
Chinook Park,1312 - 75 Avenue S.W.,-114.0893703,50.98644777
Ramsay,2223 Spiller Road S.E.,-114.0457894,51.03318859
The Chinese Academy,"#191, 1518 Centre Street N.E.",-114.0701312,51.11279744
Lake Bonavista,1015 - 120 Avenue S.E.,-114.0409238,50.94454098
Mayland Heights,2324 Maunsell Drive N.E.,-114.0072928,51.05895181
Cecil Swanson,4820 Rundlewood Drive N.E.,-113.9675431,51.07418219
Earl Grey,845 Hillcrest Avenue S.W.,-114.0826538,51.03087449
St. Joan of Arc Elementary/Junior High,7970 Wentworth Drive SW,-114.2072404,51.05712474
Rosedale,905 - 13 Avenue N.W.,-114.0814991,51.06359709
Buchanan,3717 Centre Street NW,-114.0631478,51.08562966
Eric Harvie,357 Tuscany Drive NW,-114.2511111,51.12804188
Southeast Elementary Campus,9711 Academy Drive SE,-114.0454063,50.96724193
Queen Elizabeth,402 - 18 Street N.W.,-114.1019611,51.05545841
Webber Academy,1515 - 93 Street SW,-114.2250221,51.04412145
Ernest Manning High,20 Springborough Blvd. SW,-114.1892353,51.03595702
Dr. George Stanley,585 Cranston Dr. SE,-113.9782889,50.88277715
University of Calgary - Foothills Campus,,-114.1342455,51.06600737
Dr. E. W. Coffin,5615 Barrett Drive N.W.,-114.1347991,51.10375263
Haysboro,1123 - 87 Avenue S.W.,-114.0891358,50.97549518
"Calgary Islamic School, Omar Bin Al-Khattab Campus",Omar Bin Al-Khattab Campus 225 28 Street SE,-113.9938098,51.05074504
Banting and Best,1819 - 66 Avenue S.E.,-114.0138538,50.99372604
All Saints,729 Legacy Village Rd SE,-114.0267568,50.85930381
Lord Beaverbrook High,9019 Fairmount Drive S.E.,-114.0616396,50.97309982
Falconridge,1331 Falconridge Drive N.E.,-113.9454326,51.09936414
Langevin,107 - 6A Street N.E.,-114.0477096,51.05285065
Douglasdale,400 Douglas Park Blvd. S.E.,-113.9826488,50.93526299
Maria Montessori School - cSPACE King Edward Location,cSPACE Projects 1721-29 Avenue SW,-114.1008834,51.02726986
Simons Valley,375 Sandarac Drive N.W.,-114.107326,51.13967813
St. Jean Brebeuf,5030 Northland Drive N.W.,-114.1402289,51.09789338
Janus Academy (Holy Cross Site),2223 Spiller Rd SE,-114.0562929,50.9774377
Bridlewood,207 Bridleridge Way S.W.,-114.110662,50.90238361
Akiva Academy,140 Haddon Road S.W.,-114.0778236,50.97327738
Cranston,205 Cranston Drive SE,-113.9872418,50.88678714
Glamorgan,50 Grafton Drive S.W.,-114.1453983,51.01537994
Aurora Learning Calgary,#137 5305 McCall Way NE,-114.0030345,51.10133931
St. Gregory,5340 - 26 Avenue S.W.,-114.1604737,51.03113745
Vista Heights,2411 Vermillion Street N.E.,-114.0170736,51.07388724
Taradale,"170 Taravista Drive N.E,",-113.9377551,51.12125306
Braeside,1747 - 107 Avenue S.W.,-114.1016943,50.95667356
Renfrew Educational Services - Child Development Centre,2050 - 21 Street N.E.,-114.1439291,51.07476523
Bowcroft,3940 - 73 Street N.W.,-114.1927889,51.08755906
St. Augustine Elementary Junior High,7112 - 7 Street S.W.,-114.0807771,50.99111369
St. Francis High,877 Northmount Drive N.W.,-114.1024075,51.08450658
Vincent Massey,939 - 45 Street S.W.,-114.1534231,51.04403726
Senator Patrick Burns,2155 Chilcotin Road N.W.,-114.1155367,51.0882111
West View,Calgary Young Offender Centre 12626 - 85 Street N.W.,-114.2080705,51.16557939
Ecole Terre des Jeunes,3720 - 42 Street NW,-114.1499727,51.08530945
Corpus Christi,5607 Thornton Road N.W.,-114.0680318,51.10159694
Calgary German Language School Society,PO Box 84114   Market Mall RPO,-114.1927889,51.08755906
St. Patrick,6006 Rundlehorn Drive N.E.,-113.9467028,51.07198995
Horizon Heritage Arabic,"Building B4, 2452 Battleford A",-114.1398144,51.03967371
Terrace Road,2103 - 46 Street N.W.,-114.1579317,51.07450188
Rundle,4120 Rundlehorn Drive N.E.,-113.9737217,51.07118232
David Thompson,9320 Arbour Crescent S.E.,-114.0546514,50.96940359
Holy Child,31 Silverado Terrace SW,-114.0831381,50.88618302
Ascension of Our Lord,509 Harvest Hills Drive N.E.,-114.0596888,51.14695689
Catherine Nichols Gunn,6625 - 4 Street N.E.,-114.057895,51.11164372
Pineridge,1927 - 61 Street N.E.,-113.9452293,51.0703248
Panorama Hills,1057 Panorama Hills Dr N.E,-114.0859214,51.15581401
W.O. Mitchell,511 Silvergrove Drive N.W.,-114.1942875,51.11369077
St. Michael,4511 - 8 Avenue S.W.,-114.1515775,51.04478491
Our Lady of Fatima,6320 Taralea Park NE,-113.9379102,51.11632175
Robert Warren,12424 Elbow Drive S.W.,-114.084817,50.94250672
Calgary Jewish Academy,6700 Kootenay Street S.W.,-114.0926065,50.99349472
St. Elizabeth Seton,10845 Hidden Valley Drive,-114.1104364,51.15110183
Branton,2103 - 20 Street N.W.,-114.1090305,51.07124691
Divine Mercy,228 Mahogany Blvd. SE,-113.9239578,50.90155662
Simon Fraser,5215 - 33 Street N.W.,-114.1365505,51.10031941
St. Luke Bilingual Elementary,"1232 Northmount Dr., N.W.",-114.1226868,51.09082672
Deer Run,2127 - 146 Avenue S.E.,-114.0094545,50.92155543
St. Wilfrid Elementary,4225 - 44 Avenue N.E.,-113.9689943,51.09192654
St. Bonaventure,1710 Acadia Drive S.E.,-114.0471812,50.93173706
St. Rupert,111 Rundlehill Drive N.E.,-113.9705283,51.07689762
Sir John Franklin,2215 - 8 Avenue N.E.,-114.0079231,51.05967722
Calgary Academy,1677 93 rd Street S.W.,-114.2242479,51.03943008
Somerset,150 Somerset Manor S.W.,-114.0848851,50.89740583
Canadian Montessori,1112 70 Avenue S.W.,-114.0882622,50.99074473
New Brighton,30 New Brighton Drive SE,-113.9537078,50.91947717
Marlborough,4711 Maryvale Drive N.E.,-113.9654996,51.05608357
AADAC Youth Services,1005 - 17 Street N.W.,-114.101692,51.06110534
West Dover,3113 - 30 Avenue S.E.,-113.990648,51.02632922
Eastside Christian Academy,1320 Abbeydale Drive SE,-113.93022,51.05195233
Renert,14 Royal Vista Link NW,-114.2028365,51.15183702
St. Margaret,3320 Carol Drive N.W.,-114.0976374,51.08213532
Erin Woods,25 Erin Park Drive SE,-113.9657774,51.02269972
Westgate,150 Westminster Drive S.W.,-114.1591998,51.04448815
Radisson Park,2805 Radcliffe Drive S.E.,-113.992233,51.04616136
The Hamptons,10330 Hamptons Boulevard N.W.,-114.148507,51.14344573
Discovering Choices 2,#92 116 3800 Memorial Dr NE,-113.9784098,51.05533875
Bob Edwards,4424 Marlborough Drive N.E.,-113.9687737,51.0599294
École La Mosaïque,199 Martindale Blvd NE,-113.9575118,51.1137667
Chinook Learning Services,"2336 53 Ave SW, Calgary, T3E 1",-114.0654256,51.06858162
Young Adult Program,805 - 37 Street NW,-114.1344107,51.06466876
MAC Islamic School - Calgary Chapter,64 12 street NE,-114.1799394,51.11482356
Ian Bazalgette,3909 - 26 Avenue S.E.,-113.9776781,51.02983255
Woodbine,27 Woodfield Way S.W.,-114.1289426,50.93653289
Mother Mary Greene,115 Edenwold Drive N.W.,-114.1392446,51.12430679
Renfrew Educational Services-Bowness Centre,2050 - 21 Street N.E.,-114.2119244,51.09632928
James Short Memorial,6333 - 5 Avenue S.E.,-113.9427983,51.04786054
Yufeng Chinese,169 Citadel Ridge Close NW,-114.1834692,51.14609435
Sundance,200 Sunmills Drive S.E.,-114.0468131,50.90066057
Louise Dean,120 - 23 Street N.W.,-114.1146825,51.05315071
Trinity Christian,"#100, 295 Midpark Way S.E.",-114.0622404,50.90932823
Colonel Irvine,412 Northmount Drive N.W.,-114.0799321,51.09243676
West Springs,8999 Wentworth Ave S.W.,-114.2167498,51.05843778
Sunnyside,211 - 7 Street N.W.,-114.0795441,51.05656238
Our Lady of Lourdes,1916 2nd Street SW,-114.0681603,51.03567312
Cappy Smart,5808 Madigan Drive N.E.,-113.9450677,51.06369308
St. Bede Elementary,333 Bermuda Drive N.W.,-114.082846,51.13167374
Chris Akkerman,5004 Marbank Drive N.E.,-113.963011,51.06375727
Georges P. Vanier,509 - 32 Avenue N.E.,-114.0520691,51.08060531
Grant MacEwan,180 Falshire Drive N.E.,-113.9429503,51.10642762
Calgary Christian,2839 - 49 Street S.W.,-114.1589506,51.02746775
Glenmore Christian Academy Elementary,16520 - 24 Street S.W.,-114.1152537,50.90397951
Citadel Park,808 Citadel Drive NW,-114.1742345,51.14545106
FFCA High School Campus,2116 McKay Road N.W.,-114.1519278,51.06958106
Westbrook Outreach,"#3, 1002 - 37 Street S.W",-114.1403068,51.04428799
William Aberhart High,3009 Morley Trail N.W.,-114.1153375,51.07866951
Father Scollen,6839 Temple Drive N.E.,-113.9419616,51.09302027
Calgary Quest,3405 Spruce Drive S.W. c/o Spruce Cliff Elementary,-114.1366387,51.0497215
Holy Angels,275 Riverglen Drive SE,-114.0100177,50.97409534
St. Peter Elementary,720 - 58 Street S.E.,-113.949107,51.04618504
Filipino Language and Cultural School of Calgary,Bay 204 & 206 4656 Westwinds Dr NE,-113.9678004,51.10064698
SAIT - Art Smith Aero Centre,,-114.0054563,51.1011594
St. Helena,320 - 64 Avenue N.W.,-114.0677619,51.1115067
Huntington Hills,820 - 64 Avenue N.W.,-114.0774569,51.11220898
Dr. Gordon Townsend,28 Oki Drive NW,-114.1483456,51.07449452
Holy Trinity,1717 - 41 Street S.E.,-113.9749456,51.03897001
Father Doucet,65 Shannon Drive S.W.,-114.0851689,50.90934423
Dr. Roberta Bondar,1580 Strathcona Drive,-114.2055305,51.05033672
Mount Royal University - Lincoln Park Campus,,-114.1327203,51.01280496
Bishop McNally High,5700 Falconridge Boulevard N.E,-113.9537059,51.10303042
