NAME,ADDRESS_AB,longitude,latitude
Banff Trail,3232 Cochrane Road N.W.,-114.1167588,51.08163948
Joane Cardinal-Schubert High,19480-45 Street SE,-113.9440104,50.87802221
Jack James High,5105 - 8 Avenue S.E.,-113.9603709,51.04456881
Highwood,11 Holmwood Avenue N.W.,-114.0765328,51.09224357
National Sport,Suite 110 151 Canada Olympic Road SW,-114.2210265,51.08479481
Juno Beach Academy of Canadian Studies,315 - 86 Avenue SE,-114.0650625,50.97532112
Auburn Bay,7 Auburn Bay Avenue SE,-113.962328,50.896755
Ethel M. Johnson,255 Sackville Drive S.W.,-114.0890389,50.95547339
Northeast Elementary Campus,1140 Mayland Drive NE,-114.0112907,51.06419426
Dr. J. K. Mulloy,7440 - 10 Street N.W.,-114.079969,51.11922507
Copperfield,54 Copperstone Road SE,-113.9288059,50.91483204
Guardian Angel,20 Aspen Hills Dr. SW,-114.2164654,51.04062873
Italian School of Calgary,416-1 Avenue N.E.,-114.0531472,51.0537463
Forest Lawn High,1304 - 44 Street S.E.,-113.9689496,51.04240307
Calgary Arts Academy,640 14th Avenue S.E.,-114.0492422,51.03940198
Griffith Woods,7652 - 26 Avenue,-114.194747,51.03097941
Rosscarrock,1406 - 40 Street S.W.,-114.1447822,51.04121638
Calgary Chinese Private,126 2nd Avenue S.W,-114.0642879,51.05161459
Rundle College Elementary,7615 - 17 Ave SW,-114.1973197,51.03671309
Clarence Sansom,5840 - 24 Avenue N.E.,-113.9491955,51.07461348
River Valley School ECS,3127 Bowwood Drive N.W.,-114.1743441,51.07946941
Renfrew Educational Services - Park Place Centre,2050 - 21 Street N.E.,-114.0082917,51.06961698
Robert Thirsk,8777 Nose Hill Drive N.W.,-114.1947783,51.13084134
Ecole de La Source,360 - 94 Avenue S.E.,-114.0618314,50.96917876
St. Dominic,4820 Dalhart Road N.W.,-114.1542441,51.10955875
Louis Riel,9632 Oakfield Drive S.W.,-114.1322579,50.96673113
Apostles of Jesus,15 Skyview Ranch Street NE,-113.9565131,51.15841731
William Reid,1216 - 36 Avenue S.W.,-114.0903428,51.0221745
Ecole St. Pius X,2312 - 18 Street N.W.,-114.1034063,51.07297253
St. John Henry Newman,16201 McKenzie Lake Boulevard S.E.,-113.9888584,50.90733934
"Almadina Language Charter Academy, Ogden Campus","118, 3132-26 St NE",-114.0121229,50.98449658
CLS James Fowler Writing Centre,4004 4 St NE,-114.0705163,51.08653215
Manmeet Singh Bhullar,1027 Martindale Blvd. NE,-113.9594225,51.12330682
Our Lady of Grace,736 Evanston Drive,-114.1204866,51.17933944
Bow Valley College,,-114.0561994,51.04769511
Niitsitapi Learning Centre,3743 Dover Ridge Drive S.W.,-113.9793371,51.02058871
Samuel W. Shaw,115 Shannon Drive S.W.,-114.0873756,50.90813212
Collingwood,3826 Collingwood Drive N.W.,-114.1032575,51.08578192
Glenmore Christian Academy Junior High,16520-24 Street SW,-114.1152537,50.90397951
Sherwood,2011 - 66 Avenue S.E.,-114.0114784,50.99369668
Mountain View Academy,3915 34 Street NE,-113.9861039,51.0884378
Elboya,4804 - 6 Street S.W.,-114.0782137,51.01088338
Western Canada High,641 - 17 Avenue S.W.,-114.0775476,51.03699475
Marion Carson,5225 Varsity Drive N.W.,-114.1614063,51.09291658
Glendale,2415 Kelwood Drive S.W.,-114.14558,51.03246723
Ranchlands,610 Ranchlands Boulevard N.W.,-114.1792097,51.11870483
Sunalta,536 Sonora Avenue S.W.,-114.1108977,51.0413434
Varsity Acres,4255 40 Street NW,-114.1482182,51.09101439
Ecole de la Rose Sauvage,2512 - 4 Street N.W.,-114.0703034,51.07484465
Bearspaw Christian School & College,15001 - 69 Street NW,-114.189516,51.18697362
Lester B. Pearson High,3020 - 52 Street N.E.,-113.9563976,51.07694992
Nelson Mandela High,45 Saddletowne Circle NE,-113.9488457,51.12198057
Altadore,4506 - 16 Street S.W.,-114.0997332,51.01400266
St. Thomas Aquinas,4540 - 26 Avenue S.W.,-114.1518544,51.03097219
Sibylla Kiddle,126 Cranford Drive SE,-113.9708023,50.87786254
Dr. Gladys McKelvie Egbert,6033 Madigan Dr. NE,-113.9415291,51.05889221
North Haven,4922 North Haven Drive N.W.,-114.0866128,51.09750908
Dr. Freda Miller,2511 Fish Creek Blvd,-114.1160186,50.92085045
St. Maria Goretti Elementary,375 Hawkstone Drive N.W.,-114.1777507,51.13452422
St. Philip,13825 Parkside Drive S.E.,-114.0382746,50.92788262
Keeler,4807 Forego Avenue S.E.,-113.9648131,51.04925682
John G Diefenbaker High,6620 - 4 Street N.W.,-114.0701312,51.11279744
Glenmeadows,4931 Grove Hill Road S.W.,-114.1589291,51.0348618
Discovering Choices 2,#92 116 3800 Memorial Dr NE,-113.9784098,51.05533875
Canyon Meadows,395 Canterbury Drive S.W.,-114.0780912,50.94741036
St. Clare,"12455 Coventry Hills Way, N.E.",-114.0453956,51.16474253
Capitol Hill,2210 - 18 Street N.W.,-114.1039175,51.07207663
Richmond,2701 - 22 Street S.W. c/o Richmond Elementary Schoo,-114.1150386,51.03013271
Captain John Palliser,1484 Northmount Drive N.W.,-114.1360161,51.09636485
Bishop Pinkham,3304 - 63 Avenue S.W.,-114.1306992,50.99726298
Coventry Hills,12350 Coventry Hills Way NE,-114.0514137,51.1651804
Father Lacombe,3615 Radcliffe Drive S.E.,-113.9832447,51.04738092
University of Calgary - Downtown Campus,,-114.0821275,51.0463613
McKenzie Highlands,25 McKenzie Towne Dr. SE,-113.9700732,50.91099366
Rundle College Junior High,7375 - 17 Avenue SW,-114.1939221,51.03689411
Bowness High,4627 - 77 Street N.W.,-114.200251,51.09317526
Thomas B Riley,3915 - 69 Street N.W.,-114.1890516,51.08752917
Riverbend,65 Rivervalley Drive S.E.,-114.0185021,50.97215624
Roland Michener,5958 - 4 Avenue N.E.,-113.9473997,51.05701939
St. Jude,730 Woodbine Boulevard S.W.,-114.1334374,50.94295224
St. Boniface Elementary,927 Lake Sylvan Drive S.E.,-114.0423413,50.94306371
Notre Dame High,11900 Country Village Link NE,-114.065834,51.15765941
Lycee Louis Pasteur,4099 Garrison Blvd. S.W.,-114.1144831,51.01764277
Rosemont,19 Rosevale Drive N.W.,-114.0923733,51.07787121
Marshall Springs,1100 Everridge Drive S.W.,-114.1123004,50.91144484
Mount Royal,2234 - 14 Street S.W.,-114.0939102,51.03472234
Peter Lougheed,148 Saddletree Close NE,-113.9556832,51.13066963
King George,2108 - 10 Street N.W.,-114.0840555,51.07089707
Southwest Elementary Campus,898 Sylvester Cres. SW,-114.0825466,50.95898072
Jennie Elliott,3031 Lindsay Drive S.W.,-114.1272286,50.99612956
Renfrew Thomas W. Buchanan Centre,2050 - 21 Street N.E.,-114.0560057,50.9019437
St. Bernadette,55 Lynndale Crescent S.E.,-114.0091978,50.99039088
Fairview,7840 Fairmount Drive S.E.,-114.05945,50.98398556
Le Roi Daniels,47 Fyffe Road S.E.,-114.0579556,50.98385836
Woodlands,88 Woodgreen Drive S.W.,-114.1069696,50.93893519
Rundle College Senior High,7375 - 17 Avenue SW,-114.1939221,51.03689411
St. Monica,235 - 18 Avenue S.W.,-114.0678144,51.03676979
Mount Royal University - Holy Cross Campus,,-114.0670812,51.03243349
Valley Creek,10951 Hidden Valley Dr NW,-114.1166729,51.15023383
James Fowler High,4004 - 4 Street N.W.,-114.0705163,51.08653215
Christ the King Catholic,333 Cranston Way SE,-113.9759703,50.88783692
Our Lady of Peace Elementary Junior High,14826 Millrise Hill S.W.,-114.0877102,50.91848506
William D. Pratt,9850 Royal Oak Drive Nw,-114.2240926,51.14936065
Sir Wilfrid Laurier,819 - 32 Street S.E.,-113.9893061,51.04573477
Alternative High,5003 - 20 Street S.W.,-114.10996,51.00965946
Elbow Park,721 - 38 Avenue S.W.,-114.082197,51.01957747
Dalhousie,4440 Dallyn Street NW,-114.1513785,51.10652693
Janet Johnstone,224 Shawnessy Drive S.W.,-114.080086,50.90936931
Captain Nichola Goddard,405 Panatella Blvd NW,-114.0886788,51.16245093
Terry Fox,139 Falshire Drive N.E.,-113.945104,51.10465691
St. Damien,3619 - 28 Street S.E.,-113.9922281,51.02192022
Saddle Ridge,368 Saddlecrest Blvd N.E.,-113.9368796,51.13688258
Project Trust,"#206, 315 10 avenue  S.E.",-114.0828403,51.07207022
Colonel J. Fred Scott,171 Whitehorn Road N.E.,-113.9681644,51.0877669
Start Outreach,4110 - 79 Street NW,-114.2019032,51.08942953
University,3035 Utah Drive N.W.,-114.1332756,51.0698082
Phoenix Education Foundation,320 19 Street S.E.,-114.0078257,51.05026416
Banbury Crossroads,B1 #201 2451 Dieppe Avenue S.W.,-114.1190388,51.01928658
St. Gerard Bilingual,1204 - 96 Avenue S.W.,-114.0884791,50.96887003
Centennial High,"55 Sun Valley Boulevard, S.E.",-114.0533548,50.90610968
St. Mary's High,111 - 18 Avenue S.W.,-114.0640176,51.03661432
Midnapore,55 Midpark Rise S.E.,-114.0551747,50.91504021
Maple Ridge,10203 Maplemont Road S.E.,-114.0419588,50.96189052
Bishop Kidd,1420 - 28 Street S.E.,-113.9921283,51.0405772
John Ware,10020 - 19 Street S.W.,-114.1053048,50.96365477
Willow Park,343 Willow Park Drive S.E.,-114.0606873,50.95779616
Clear Water Academy,2521 Dieppe Avenue SW,-114.120974,51.01937604
Westmount Mid/High,2215 Uxbridge Dr. N.W.,-114.1325128,51.07104759
St. Rose of Lima Junior High,2419 50 Street NE,-113.9622789,51.07580057
St. Sebastian Elementary,65 Chaparal Drive SE,-114.029127,50.88484306
Ron Southern,483 Silverado Blvd. SW,-114.0856882,50.88093182
Northern Lights,711 Coventry Drive NE,-114.0469265,51.15761631
Emily Follensbee,5139 - 14 Street S.W.,-114.0955749,51.00763587
St. Thomas More,6110 Temple Drive N.E.,-113.9455347,51.08541163
Access Academy,B1 - 2451 Dieppe Avenue S.W. Box 100,-114.1190388,51.01928658
New Heights School and Learning Services,2521 Dieppe Ave SW,-114.1221707,51.01847359
Dr. E. P. Scarlett High,220 Canterbury Drive S.W.,-114.0879719,50.94878736
St. Cecilia (Bilingual) Elementary,610 Agate Crescent S.E.,-114.0504111,50.96529608
Midpark Writing Centre,"#305, 295 Midpark Way SE",-114.0622404,50.90932823
Fish Creek,1039 Suncastle Drive S.E.,-114.0328114,50.90150514
St. Angela Elementary,231 - 6 Street N.E.,-114.0488198,51.05442193
Master's College,4414 Crowchild Trail SW,-114.1165459,51.01530238
Holy Name (Bilingual),3011 - 35 Street S.W.,-114.1390036,51.02827189
CBe - Learn,2336 53 Avenue S.W.,-114.1139277,51.00651691
Calgary Waldorf,515 Cougar Ridge Drive S.W.,-114.2183262,51.07234939
Wood's Homes,805 37 ST NW,-114.2242283,51.09609805
Nellie McClung,2315 Palliser Drive S.W.,-114.1130138,50.9684953
SAIT - Main Campus,,-114.0892724,51.0645151
Eugene Coste,10 Hillgrove Crescent S.W.,-114.0869778,50.96788958
Mount View,2004 - 4 Street N.E.,-114.0520619,51.06962544
Ted Harrison,215 Taravista Way N.E.,-113.9282542,51.11723275
Silver Springs,7235 Silvermead Road N.W.,-114.1908255,51.10571021
St. Cyril,2990 Cedarbrae Drive S.W.,-114.1285219,50.95549347
Blessed Marie-Rose,999 Sherwood Blvd. NW,-114.1483237,51.15988954
Acadia,9603 - 5 Street S.E.,-114.0539269,50.96761062
Belvedere Parkway,4631 - 85 Street N.W.,-114.2115592,51.09271682
Monsignor A. J. Hetherington Elementary,4 Coral Springs Boulevard N.E,-113.9340476,51.0995523
Colonel Macleod,1610 - 6 Street N.E.,-114.0476454,51.06618282
Hidden Valley,10959 Hidden Valley Drive NW,-114.11959,51.15025376
Bishop O'Byrne High,Suite 500 333 Shawville Boulevard S.E.,-114.0645668,50.89809185
Midsun,660 Sunmills Drive S.E.,-114.0309154,50.90184947
Don Bosco,13615 Deer Ridge Drive S.E.,-114.0182527,50.93130069
Bishop Carroll High,4624 Richard Road S.W.,-114.1207915,51.01269364
Calgary International Academy,450 Royal Oak Drive NW,-114.231867,51.13911895
St. Gianna,800 Auburn Bay Blvd SE,-113.968031,50.89551366
Patrick Airlie,1520 - 39 Street S.E.,-113.9767839,51.03991139
McKenzie Towne,679 Prestwick Cir. SE,-113.9667175,50.92704874
Bishop Grandin High,111 Haddon Road S.W.,-114.078741,50.97543777
Tyndale Christian,28 Hart Estates Blvd. NE,-113.8677457,51.05863393
St. Anne Academic Centre,1010 - 21 Avenue S.E.,-114.0389181,51.03513931
Nickle,2500 Lake Bonavista Drive S.E.,-114.0614348,50.94073673
Valley View,4105 - 26 Avenue S.E.,-113.9752778,51.03005456
Discovering Choices,"206, 315 - 10 Avenue S.E.",-114.0566933,51.04287051
Andrew Sibbald,1711 Lake Bonavista Drive S.E.,-114.0408775,50.9351786
G.W. Skene,6226 Penbrooke Drive S.E.,-113.9452208,51.04562487
Monsignor Neville Anderson,327 Sandarac Drive N.W.,-114.1041066,51.13915085
Northwest Elementary Campus,719-44 Ave NW,-114.0780594,51.09317275
School of East Indian Languages and Performing Arts,376 Silverado Boulevard SW,-114.0875454,50.88374152
Glenbrook,4725 - 33 Avenue S.W.,-114.1549975,51.0235114
St. Rita,7811 Ranchview Drive N.W.,-114.1817531,51.11986617
Connect Charter,5915 Lewis Drive S.W.,-114.1357584,51.00037352
W.H.Cushing Workplace,130 - 7 Avenue S.W.,-114.0649132,51.04682403
Monterey Park,"7400 California Blvd., N.E.",-113.9304829,51.07742466
St. Sylvester,7318 Silver Springs Blvd NW.,-114.1943777,51.10924676
Alex Munro,427 - 78 Avenue N.E.,-114.0613952,51.12064736
Colonel Walker,1921 - 9 Avenue S.E.,-114.0190347,51.034362
Beddington Heights,95 Bermuda Road N.W.,-114.0793929,51.13174563
CLS Lord Beaverbrook Writing Centre,9019 Fairmount Dr.  S.E.,-114.0616396,50.97309982
SAIT - Mayland Heights Campus,,-114.0094141,51.05300229
Dr. Gordon Higgins,155 Rundlehill Drive N.E.,-113.970664,51.07526967
Sir Winston Churchill High,5220 Northland Drive N.W.,-114.13999,51.1001127
Crescent Heights High,1019 1 St NW,-114.0660914,51.0614898
St. Jerome Elementary,11616 Panorama Hills Blvd NW,-114.0792827,51.15771116
St. Teresa of Calcutta,121 Midlake Boulevard S.E.,-114.0521172,50.9144204
St. Ambrose,1500 Arbour Lake Road N.W.,-114.2061636,51.13347038
St. Vincent De Paul Elementary Junior High,4525 - 49 Street N.W.,-114.1597997,51.09314463
St. Alphonsus Elementary Junior High,928 Radnor Avenue N.E.,-114.041415,51.06473357
Palliser Beyond Borders at Calgary,Suite 120 2635 - 37 Avenue,-113.9990423,51.08611443
Wildwood,120 - 45 Street S.W.,-114.1521166,51.05158955
St. Martha,6020 - 4 Avenue N.E.,-113.9456359,51.05654329
Battalion Park,369 Sienna Park Drive S.W.,-114.181901,51.02356691
Thorncliffe,5646 Thornton Road N.W.,-114.0670966,51.10232312
Chaparral,480 Chaparral Drive S.E.,-114.0449682,50.88296401
Madeleine D' Houet Bilingual,108 - 22 Street N.W.,-114.1122383,51.05319361
Horizon Leadership Academy,Building B4 Battleford Ave. SW,-114.1190467,51.01764438
Westmount Elementary,728 - 32 Street NW,-114.1314284,51.05814762
River Valley,3127 Bowwood Drive N.W.,-114.1743441,51.07946941
St. Benedict,10340 - 19 Street S.W.,-114.105447,50.9619937
CLS Lord Shaughnessy Writing Centre,2336 53 Ave SW,-114.1139277,51.00651691
Dr. Martha Cohen,116 Brightondale Park SE,-113.9447324,50.91709892
The Third Academy,"3,510-77th Ave SE",-114.0514595,50.98512208
Brentwood,1231 Northmount Drive N.W.,-114.123858,51.09048945
Sainte Marguerite Bourgeoys,4700 Richard Road S.W.,-114.1215832,51.01113758
Connaught,1121 - 12 Avenue S.W.,-114.0877162,51.04153268
St. Basil Elementary/Junior High,919 Tuscany Drive NW,-114.2503348,51.11941379
Rideau Park,829 Rideau Road S.W.,-114.0755637,51.02527662
St. James Elementary Junior High,2227 - 58 Avenue S.W.,-114.1136684,51.00114196
Montessori School of Calgary,2201 Cliff Street S.W.,-114.0760776,51.03336102
St. Joseph Elementary Junior High,2512 - 5 Street N.W.,-114.0733169,51.07478657
Maria Montessori,Chief Crowfoot School 2634 12 Ave NW,-114.1235826,51.0627098
Arbour Lake Middle,27 Arbour Crest Drive N.W.,-114.2091772,51.13465099
Foothills Academy,745 - 37 Street N.W.,-114.1423066,51.06407216
Edgemont,55 Edgevalley Circle N.W.,-114.1435785,51.12888867
John Costello Catholic,300 Strathcona Drive S.W.,-114.1807075,51.04883256
St. John XXIII,1420 Falconridge Drive N.E.,-113.9389781,51.10140502
Hillhurst,1418 - 7 Avenue N.W.,-114.0931372,51.05929477
West Ridge,8903 Wentworth Avenue SW,-114.2142424,51.05848922
St. Stephen,10910 Elbow Drive S.W.,-114.0838525,50.95569541
Kenneth D. Taylor,30 Evanscove Circle NW,-114.1178014,51.16509597
Alex Ferguson,1704 - 26 Street S.W.,-114.1229836,51.03936377
Sir John A Macdonald,6600 - 4 Street N.W.,-114.0700457,51.11147702
Project Trust,"#206, 315 10 avenue  S.E.",-114.0828403,51.07207022
Colonel Sanders,226 Northmount Drive N.W.,-114.0747704,51.09981373
Monsignor J. J. O'Brien,99 Bridlewood Road SW,-114.1038587,50.90156632
Cambrian Heights,640 Northmount Drive N.W.,-114.0879744,51.08535175
St. Albert the Great,225 Prestwick Ave SE,-113.9600758,50.92150965
Ernest Morrow,1212 - 47 Street S.E.,-113.9648387,51.04338456
Stanley Jones,950 6th St. NE,-114.0477073,51.05990541
Our Lady of the Rosary,41 Cranston Gate SE,-113.9682061,50.87442918
Balmoral,220 - 16 Avenue N.W.,-114.0664802,51.06788182
Alberta Chung Wah,"#270, 328 Centre Street S.E.",-114.0617383,51.04956496
